FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
5.eml|12/30/1899 12:00:00 AM|||||||Excusez-moi de cette maniÃƒÂ¨re de vous contacter mais le temps ne me     laisse pas le choix. Je sais que ce message vous apparaÃƒÂ®tra comme une     surprise puisque nous ne nous connaissions pas mais la grÃƒÂ¢ce de Dieu     m'a dirigÃƒÂ© vers vous et je voudrais que vous lisiez attentivement mon     message. Soyez bÃƒÂ©ni au nom de JÃƒÂ©sus.En bref, je me nomme Javier Bowie, d'origine Canadienne et je vis au     Canada. Je souffre dÃ¢Â€Â™une grave maladie qui me condamne ÃƒÂ  une mort     certaines cÃ¢Â€Â™est le (cancer de gorge). Je dispose dÃ¢Â€Â™une somme de 850.000     euro e. dont je voudrais faire une donation a une personne de confiance     et dÃ¢Â€Â™honnÃƒÂªte afin quÃ¢Â€Â™il en fasse bon usage.Je suis propriÃƒÂ©taire dÃ¢Â€Â™une entreprise dÃ¢Â€Â™importation de coton au BÃƒÂ©nin, et     jÃ¢Â€Â™ai perdu mon ÃƒÂ©pouse il y a de cela 3 ans, ce qui mÃ¢Â€Â™a beaucoup affectÃƒÂ© et     je nÃ¢Â€Â™ai pu me remarier jusqu'ÃƒÂ  ce jour, nous nÃ¢Â€Â™avions pas eu dÃ¢Â€Â™enfants. Je     voudrais faire de cette somme un don avant ma mort puisque mes jours     sont comptÃƒÂ©s faute de cette maladie au quelle je n'ai pas eu de remÃƒÂ¨de.    Je ne voudrais pas la suite savoir si vous pouvez bÃƒÂ©nÃƒÂ©ficier de ce don. Je     vous prie de me rÃƒÂ©pondre directement sur mon adresse e-mail privÃƒÂ©.     E-mail : javierbowie1@gmail.comJe reste dans l'espoir de vous lire.CordialementJavier BOWIE###
50.eml|12/30/1899 12:00:00 AM|||||||L'affinitÃƒÂ© est un altruiste point de dÃƒÂ©part. Mais, rien ne remplace l'ÃƒÂ©change et la communication pour dÃƒÂ©couvrir nos points communs. Je me permets de vous contactez afin de pouvoir partager, dialoguez donner, et vous informez de mon projet de donation dont je cherche actuellement un fidÃƒÂ¨le partenaire. Je m'appelle Christine Deschamps, de nationalitÃƒÂ© AmÃƒÂ©ricain, nÃƒÂ©e le 03/01/1948 ÃƒÂ  Californie. Veuve et sans enfant. Cause de ma situation actuelle, je me retrouve dans l'incapacitÃƒÂ© de faire face personnellement ÃƒÂ  mon projet de donation dont j'ai mobilisÃƒÂ© une somme de 2.000.000.00 Euros disponible dans mon coffre auprÃƒÂ¨s de ma banque. Je cherche quelqu'un disponible et de bonne fois, afin de lui faire parvenir cette somme pour qu'il puisse investir, exÃƒÂ©cuter et rÃƒÂ©aliser mon projet dont la concrÃƒÂ©tisation sera pour moi, ma maniÃƒÂ¨re de remercier l'ÃƒÂ‰ternel pour sa bontÃƒÂ© tout le bien qu'il m'a fait durant toute ma vie. C'est un acte humanitaire que je fais ÃƒÂ  travers votre personne. J'ai besoin de vos conseils si vous ÃƒÂªtes disponible veuillez m'envoyer une rÃƒÂ©ponse a mon adresse mail : christinedeschamps200@gmail.com Votre rÃƒÂ©ponse me permettra d'aborder avec vous quelques dÃƒÂ©tails importants ÃƒÂ  propos de ma donation.Dieu vous bÃƒÂ©nisse###
51.eml|12/30/1899 12:00:00 AM|||||||Je me nomme JOSIANE KELZA je suis CANADIENNE 27 ans,Je suisadministratriced'une organisation normÃƒÂ© INTERNATIONAL (ACDI).je suis ÃƒÂ  Londresactuellementpour une mission oÃƒÂ¹ j'en ai pour quelques jours.J'ai reÃƒÂ§u tonadresse surinternet; ainsi je profite de cette occasion pour correspondre avec toi,sans complexe, dans l'espoir d'ÃƒÂ©changer et d'ÃƒÂ©tablir sipossible une relationplus affinÃƒÂ©e ÃƒÂ  divers niveaux.J'espÃƒÂ¨re donc si possible ton mail ÃƒÂ  moncourrielpersonnel: josiane.kelza@gmail.com la prochaine fois, je t'enverraiavec biensure ton consentement mes photos en espÃƒÂ©rant bien sure les tiennes sipossible.Prends soin de toi je serai ravie de vous lire trÃƒÂ¨s prochainement###
52.eml|12/30/1899 12:00:00 AM|||||||en Angleterre prÃƒÂ©cisÃƒÂ©ment ÃƒÂ  Londres toujours dans le cadre de mon travail. j'ai 28 ans et cÃƒÂ©libataire. Une personne de plus comme ami est une bonne chose dans la vie d'un humain, car nul ne sait lÃƒÂ  ou se trouve son bonheur sauf en cherchant qu'il le trouvera. Alors on dit, pour trouver sans chercher, il faut avoir cherchÃƒÂ©sans trouver. LÃ¢Â€Â™amitiÃƒÂ© double les joies et rÃƒÂ©duit de moitiÃƒÂ© les peines .Tu doit te demandÃƒÂ© ou j'ai eu ton adresse c'est en consultant diffÃƒÂ©rent site de rencontre sur le net je te laisse mon mail : linabrem2@gmail.com.RÃƒÂ©pond moi sur cette adresse pour plus de connaissance.###
53.eml|12/30/1899 12:00:00 AM|||||||Mon nom est Marina Mourth je suis FranÃƒÂ§aise et je vis a Londres pour une raison de santÃƒÂ©.Je vous contacte concernant un projet pour le bien ÃƒÂªtre des orphelins et les pauvres gens. Je souffre d?une maladie qui m?empÃƒÂªche de rÃƒÂ©aliser le rÃƒÂªve de mon dÃƒÂ©funt ÃƒÂ©poux. Nous avons dÃƒÂ©posÃƒÂ© 250.000,00 ? dans une Banque en Afrique pour ces projets. Si vous estimez que vous pouvez donner a ces pauvres enfants et femmes dÃƒÂ©munis un espoir et joie a travers ces projets, alors faites moi savoir votre avis afin que nous puissions ÃƒÂ©changer d'avantage.Vous ne serez pas dÃƒÂ©ÃƒÂ§u d'avoir accepter. Copier aussi votre rÃƒÂ©ponse a: mourthmarina@mail.comCordialement,Marina MOURTH###
54.eml|12/30/1899 12:00:00 AM|||||||Merci passe une bonne journÃƒÂ©e###
55.eml|12/30/1899 12:00:00 AM|||||||Je m'appelle Jennifer, 21 ans, ÃƒÂ©lÃƒÂ©gante, trÃƒÂ¨s coquette et fÃƒÂ©minine, instruite, belle et cultivÃƒÂ©e. 1m68, 54 kg. Je suis ÃƒÂ©tudiante en mÃƒÂ©decine.Je recherche "uniquement" un homme sÃƒÂ©rieux, ÃƒÂ©lÃƒÂ©gant et fidÃƒÂ¨le avec lequel je pourrais bien me sentir et peut-ÃƒÂªtre me projeter.En voyant ton profil, j'ai pensÃƒÂ© que tu pourrais me correspondre, on pourrait peut-ÃƒÂªtre se rencontrer? Contacte-moi si t'en a envie, j'en suis dÃƒÂ©jÃƒÂ  impatiente :-)JenniferPs : Au cas oÃƒÂ¹ tu aurais des doutes sur moi, je t'ai mis une photo en pj ;-)###
56.eml|12/30/1899 12:00:00 AM|||||||J'ai eu votre adresse ÃƒÂ©mail dans le moteur de recherche google.fr et j'ai choisi de correspondre avec vous. Je me nomme FLORIANE LYNDA , une jeune femme ÃƒÂ¢gÃƒÂ© de 29 ans .Je travaille comme conseillÃƒÂ¨re en marketing de gestion dans une entreprise de la place au canada  d'ÃƒÂ©norme ACDH (Assistance Canadienne Pour le Developpement  Humanitaire ). Je suis cÃƒÂ©libataire sans enfant j'espÃƒÂ¨re te relire trÃƒÂ¨s vite. ÃƒÂ‰crivez moi au E-mail suivant : florianelynda5@gmail.comCordialement###
57.eml|12/30/1899 12:00:00 AM|||||||Je suis ÃƒÂ©blouie et dÃƒÂ©bordÃƒÂ©e de joie ÃƒÂ  vous ÃƒÂ©crire en ce jour, On m'appelle Caurine PAKER de Canadienne de nationalitÃƒÂ© j'ai 28 ans,je vis actuellement ÃƒÂ  Londres pour une mission de service, Mon dÃƒÂ©sir ardent est de pouvoir nouer une parfaite relation avec les autres personnes du monde afin de bien connaÃƒÂ®tre mes semblables et de pouvoir joindre les deux bouts un jour (une rencontre) tout en ayant un lien d'amitiÃƒÂ© trÃƒÂ¨s sÃƒÂ©rieux donc voila un peu l'essentiel de mon message.Merci et au plaisir de vous relire. Vous pouvez me contacter ÃƒÂ  cette adresse courriel privÃƒÂ©e: caurine_paker@yahoo.frMerci de me rÃƒÂ©pondre###
58.eml|12/30/1899 12:00:00 AM|||||||Je m'excuse pour cette intrusion, je me nomme VERONIQUE LAMARCHE nÃƒÂƒÃ‚Â©e le 08 Octobre 1963 originaire de la France ; consultante au BÃƒÂƒÃ‚Â©nin d'oÃƒÂƒÃ‚Â¹ j'ai servis pendant 12 ans. J'ai dÃƒÂƒÃ‚Â» vous contactÃƒÂƒÃ‚Â© de cette sorte parce que je souhaite faire une chose trÃƒÂƒÃ‚Â¨s importante. Cela vous semblera un peu suspect bien vrai que vous ne me connaissez pas et que je ne vous connais pas. En fait, Je souffre d'un cancer du cerveau qui est en phase terminale, mon mÃƒÂƒÃ‚Â©decin traitant vient de m'informer que mes jours sont comptÃƒÂƒÃ‚Â©s du fait de mon ÃƒÂƒÃ‚Â©tat de santÃƒÂƒÃ‚Â© dÃƒÂƒÃ‚Â©grade. Selon ce que le Docteur m'a justifiÃƒÂƒÃ‚Â©, une Boule s'installe prÃƒÂƒÃ‚Â©sentement dans ma cage cÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â©brale, j'ai cette maladie depuis plus de 4 ans lorsque j?ÃƒÂƒÃ‚Â©tais en Afrique. Je suis veuve et je n'ai plus d'enfant ; car j?ai perdus mon ÃƒÂƒÃ‚Â©poux et notre seul fils car un accident. Je suis hospitalisÃƒÂƒÃ‚Â©e ÃƒÂƒÃ‚Â  LONDRES en Angleterre ÃƒÂƒÃ‚Â  l'adresse:639 Harrow Road Kensal GreenJ'envisage de faire une donation de tous mes biens. J'ai presque vendu mes affaires dont une compagnie pÃƒÂƒÃ‚Â©troliÃƒÂƒÃ‚Â¨re, une partie de tout cet argent sera versÃƒÂƒÃ‚Â©e ÃƒÂƒÃ‚Â  diffÃƒÂƒÃ‚Â©rentes associations, des centres d'aide aux orphelins et aux sans-abri. Je ne sais pas dans quel domaine d'activitÃƒÂƒÃ‚Â© vous exercez mais je souhaiterais vous aider a aider les autres. J'ai en ce moment dans mon compte personnel compte bloquer, la somme de 250.000,00 ? (Deux Cent Cinquante Mille Euros) que j'avais garde pour un projet de construction. Je serai grÃƒÂƒÃ‚Â©e de vous donner cet argent qui pourra vous aider dans votre entreprise et vos projets, je vous prie d'accepter cela car c'est un don que je vous fais et cela sans rien demander en retour. Je souffre ÃƒÂƒÃ‚Â©normÃƒÂƒÃ‚Â©ment et j'ai trÃƒÂƒÃ‚Â¨s peur de mourir sans trÃƒÂƒÃ‚Â¨s la destination de mes biens, je n'arrive presque pas ÃƒÂƒÃ‚Â  dormir la nuit comme la journÃƒÂƒÃ‚Â©e car je ne veux pas mourir sans avoir fait don de tout cet argent sinon je pense que cela serait un gÃƒÂƒÃ‚Â¢chis. Veuillez me rÃƒÂƒÃ‚Â©pondre directement via mon adresse E-mail le plus utilisÃƒÂƒÃ‚Â© qui est: lamarcheveronuque@yahoo.frN'oubliez pas de me laisse votre numÃƒÂƒÃ‚Â©ro et lÃƒÂƒÃ‚Â  si j'ai l'autorisation de mon docteur je vais vous appelle merci NB:Je vous rappeles de m'ÃƒÂƒÃ‚Â©crire prochainement sur cette adresse: lamarcheveronuque@yahoo.frQue la Paix et la misÃƒÂƒÃ‚Â©ricorde de Dieu soient avec vous.Mme LAMARCHE###
59.eml|12/30/1899 12:00:00 AM|||||||Permettez-moi de vous informer de mon dÃƒÂ©sir d'entre dans le rapport d'affaires avec vous. J'ai obtenu votre nom et contact de la chambre de commerce du Burkina Faso. J'ai priÃƒÂ© plus et aprÃƒÂ¨s cela j'ai choisi votre nom entre tant d'autres. je pense que vous ÃƒÂªtes digne de la recommandation de ma priÃƒÂ¨re. je me nomme Mlle Jeanne Baroll  la seule fille des dÃƒÂ©funts  M. et Mme Baroll. Mon pÃƒÂ¨re ÃƒÂ©tait un nÃƒÂ©gociant de cacao et exploitant d'or ÃƒÂ  Abidjan la capital ÃƒÂ©conomique de la Cote d'ivoire, mon pÃƒÂ¨re a ÃƒÂ©tÃƒÂ© empoisonne par ses associes d'affaires. j'aimerais que vous me tÃƒÂ©moignez votre confiance afin que je fasse des affaires avec vous. Ainsi je n'aurai aucune hÃƒÂ©sitation, ÃƒÂ  me fier  ÃƒÂ  vous pour des affaires simples et sincÃƒÂ¨res.Ma mÃƒÂ¨re est morte quand j'ÃƒÂ©tais un bÃƒÂ©bÃƒÂ© et depuis lors mon pÃƒÂ¨re m'a pris a sa charge. mon pÃƒÂ¨re, avant son dÃƒÂ©cÃƒÂ¨s le 29novembre 2003 ÃƒÂ  abidjan il m'a   appelÃƒÂ© au chevet de son lit et m'expliqua qu'il avait la somme de dix millions cinq cents mille dollars USD ($10,500.000) dans un compte d'ordre fixe dans  une bank principale appelÃƒÂ©e BOA ÃƒÂ  Ouagadougou, il a dÃƒÂ©pose cette somme  ÃƒÂ  mon nom comme ÃƒÂ©tant le bÃƒÂ©nÃƒÂ©ficiaire de cet hÃƒÂ©ritage. Il m'a ÃƒÂ©galement explique que c'ÃƒÂ©tait en raison de cette richesse qu'il a ÃƒÂ©tÃƒÂ© empoisonne par ses associes d'affaires. Il ÃƒÂ  aussi conseillÃƒÂ© de chercher un associe ÃƒÂ©tranger dans un pays de mon choix ou je transfÃƒÂ©rerai cet argent et l'emploierai dans des investissements tel que la gestion de biens immobiliers ou la gestion d'hÃƒÂ´tel.En effet,ÃƒÂ§a fais dÃƒÂ©jÃƒÂ  1 semaine 2 jours que je suis ici au Burkina Faso , un pays voisin lÃƒÂ  ou mon pÃƒÂ¨re a dÃƒÂ©posÃƒÂ© ladite somme dÃƒÂ©clarÃƒÂ©e ÃƒÂ  mon nom comme hÃƒÂ©ritiÃƒÂ¨re . je suis pour le moment cachÃƒÂ©e dans un hotel car j'ai peur que ceux qui on empoisonnÃƒÂ© mon pÃƒÂ¨re dÃƒÂ©couvre que je suis au courant de cette somme et que cela me reviens de droit. C'est pourquoi je sollicite honorablement votre aide des maniÃƒÂ¨res suivantes:(1) pour fournir un compte bancaire sur lequel transfÃƒÂ©rer cet argent. (2) pour servir de gardien de ces fonds puisque j'ai seulement 27 ans. (3) Pour m'aider ÃƒÂ  immigrer dans votre pays avec une attestation de rÃƒÂ©sidence afin que je puisse y poursuivre mes ÃƒÂ©tudes supÃƒÂ©rieures.Ainsi dit, je suis dispose ÃƒÂ  vous offrir 30% de toute la somme qui reprÃƒÂ©sente mon hÃƒÂ©ritage en compensation pour votre effort aprÃƒÂ¨s le transfert de ces fonds sur votre compte.En outre, vous indiquez vos options pour m'aider sachant pour moi, j'ai la foi que cette transaction peut se faire le plus vite possible.J'aimerai avoir votre point de vue sur la question et cela selon votre disponibilitÃƒÂ©.Vous pourrez me joindre dÃƒÂ¨s rÃƒÂ©ception du prÃƒÂ©sent message a mon email. Merci , que Dieu vous bÃƒÂ©nisse immensÃƒÂ©ment.Jeanne Baroll.###
6.eml|12/30/1899 12:00:00 AM|||||||Je me nomme Juliette Henderson je suis de nationalitÃƒÂ© Canadienne j'ai 28 ans mais prÃƒÂ©sentement je vis actuellement a Londres pour une mission dans le but de l'entreprise dans lequel je travail je suis secrÃƒÂ©taire dans se service l'entreprise viens de se inaugurer mais les employeurs nous manques je ne sais si tu serais intÃƒÂ©resser pour venir travailler dans notre entreprise ÃƒÂ§a me feras un trÃƒÂ¨s grand plaisir de te rencontrer.Ne sois par ÃƒÂ©tonnÃƒÂ©s pour mon message c'est suite a une profonde recherche que je me suis tombÃƒÂ© sur ton mail en plus j'aimerais encore avoir une relation sÃƒÂ©rieux avec un homme qui dire la vÃƒÂ©ritÃƒÂ© je dÃƒÂ©testÃƒÂ© complÃƒÂ¨tement le mensonge parce que je suis encore cÃƒÂ©libataire .Si vous ÃƒÂªtes d'accord envoyer moi un message dans ma boite: juliette-henderson@hotmail.com, pour avoir mes photos et plus d'informations sur lÃ¢Â€Â™ emploi.Je me presse de vous lire dans ma boite###
60.eml|12/30/1899 12:00:00 AM|||||||Si Dieu nous a ainsi aimÃƒÂ©s, nous devons aussi nous aimer les uns les autres. Celui qui n'aime pas n'a pas connu Dieu, car Dieu est amour, aimons nous les uns les autres, et quiconque aime est nÃƒÂ© de Dieu et connaÃƒÂ®t Dieu.Je m'appel Clara BODIN, d'origine franÃƒÂ§aise naturalisÃƒÂ© AmÃƒÂ©ricaine (Franco-amÃƒÂ©ricaine) actuellement hospitalisÃƒÂ©e pour des raisons de santÃƒÂ© assez fragile dont je suis logÃƒÂ©e dans un hÃƒÂ´pital ÃƒÂ  Londres pour suivre mes traitements. Je suis ingÃƒÂ©nieure retraitÃƒÂ© ÃƒÂ¢gÃƒÂ©e de 58 ans. Le but de ma correspondance est de vous suggÃƒÂ©rez par ce canal, de recevoir ma donation d'une valeur de ($ 2, 025,000.00 USD) afin d'investir dans des domaines lucratifs et humanitaires en faveur de toutes ÃƒÂ¢mes sensibles. Que la charitÃƒÂ© soit sans hypocrisie. Ayez le mal en horreur ; attachez-vous fortement au bien. Veuillez me rÃƒÂ©pondre si et seulement si mon message retient votre attention dont voici mon contact personnel:###
61.eml|12/30/1899 12:00:00 AM|||||||Je suis la Veuve Rachel Margaret GODDARD, je dÃƒÂ©sire rÃƒÂ©aliser un projet qui consiste ÃƒÂ  aider les enfants de la rue, les orphelins et des personnes en situation difficiles par le biais de mon projet de donation. Car ce sont nos Ã…Â“uvres qui resteront quand tombera sur nous le rideau de la mort. En mourant nous n'emportons aucun bien matÃƒÂ©riel avec nous. Les priÃƒÂ¨res et la foi valent beaucoup plus que l'or. Le destin mÃ¢Â€Â™oriente vers vous,ce n'est pas un simple hasard votre destin n'est il pas ainsi tracÃƒÂ© par le seigneur? C'est dans la douleur que l'homme trouve la rÃƒÂ©vÃƒÂ©lation de sa force. En effet mon ÃƒÂ©tat de santÃƒÂ© actuel ne me permet pas de rÃƒÂ©aliser ce projet que j'envisage.Contactez_moi sur mon mail: rachelmargaretgoddard@yahoo.fr afin d'avoir de plus amples explications sur mon projet.Vve Rachel Margaret GODDARDTel: +447021560053###
62.eml|12/30/1899 12:00:00 AM|||||||Pour plus de renseignements, je vous prie de bien vouloir me contacter ÃƒÂ  mon adresse ÃƒÂ©mail personnel : robert-sonne@hotmail.comBien a vous.Monsieur Robert SONNE###
63.eml|12/30/1899 12:00:00 AM|||||||ADRESSE: IMM. NANA YAMOUSSOBOULEVARD MAMADOU KONATE,RUE 38, AVENUE 12-13, TREICHVILLE,ABIDJAN, COTE D'IVOIRE.07/07/2016TRÃƒÂˆS CHER(E),JE SUIS TOUT A FAIT CONSCIENTE QUE MON MESSAGE VOUS VIENDRA COMME UNE SURPRISE CAR IL EST VRAIMENT ÃƒÂ‰TRANGE POUR QUELQU'UN QUE VOUS N'AVEZ PAS RENCONTRE AVANT DE VOUS CONTACTER A CET ÃƒÂ‰GARD. JE SUIS DÃƒÂ‰SOLÃƒÂ‰E POUR LE DESAGREMENT QUE CETTE LETTRE PEUT VOUS CAUSER.JE SUIS MME ADELMA AMARILIS VEIGA, DU CAP-VERT. MON MARI M. TEOFILO EVANDRO VEIGA EST UN CÃƒÂ‰LÃƒÂ‰BRÃƒÂ‰ FERMIER DANS LES PLANTATIONS DE CAOUTCHOUC ET DE COTON. MALHEUREUSEMENT, MON MARI A ÃƒÂ‰TÃƒÂ‰ REPORTE PARMI LES VICTIMES DES MORTS DES INONDATIONS SURVENUS EN 2012 EN GRANDE-BRETAGNE ET EN IRLANDE QUI ONT LAISSES PLUS DE 9 MORTS ALORS QU'IL ÃƒÂ‰TAIT LA BAS EN VOYAGE D'AFFAIRES.DÃƒÂ‰BUT 2013 PRECISEMENT LE 26 MARS, J'AI EU UN ACCIDENT VASCULAIRE CÃƒÂ‰RÃƒÂ‰BRAL QUI M'A PARTIELLEMENT PARALYSÃƒÂ‰E PARCE QUE JE SOUFFRE D'HYPERTENSION. EN RAISON DU MANQUE D'HÃƒÂ”PITAUX SPÃƒÂ‰CIALISES, J'AI ÃƒÂ‰TÃƒÂ‰ RENVOYÃƒÂ‰ DANS UN HÃƒÂ”PITAL SPÃƒÂ‰CIALISE ICI EN COTE-D'IVOIRE. J'AI ÃƒÂ‰TÃƒÂ‰SOUMISE A DE DIFFÃƒÂ‰RENTS TYPES DE TRAITEMENTS ET ESSAYER TOUT CE QUE JE POUVAIS FAIRE, MAIS JE SAVAIS QU'IL N'Y AVAIT RIEN QUI FONCTIONNAIT AVANT MON DIAGNOSTIC DE LA SEPTICÃƒÂ‰MIE, MON MÃƒÂ‰DECIN M'A DIT QUE MON CÃ…Â’UR NE VA PAS RÃƒÂ‰SISTER LONGTEMPS.MON MARI ET MOI AVONS UNE FILLE UNIQUE QUE NOUS AVONS ADOPTÃƒÂ‰E PARCE QUE NOUS SOMMES INCAPABLES D'AVOIR DES ENFANTS BIOLOGIQUES. C'EST UNE FILLE EXCEPTIONNELLE, INTELLIGENTE ET ADMIRABLE. ELLE EST MAINTENANT ÃƒÂ‚GÃƒÂ‰E DE 17 ANS. CETTE LETTRE EST UN APPEL FORMEL A VOUS POUR M'AIDER. JE VEUX QUE MA FILLE POURSUIVE SES ÃƒÂ‰TUDES A L'ÃƒÂ‰TRANGER; JE VEUX SAVOIR SI JE PEUX VOUS CONFIER LA GARDE DE MA FILLE. MA FILLE A BENEFICIEE PAR SUCCESSION DE LA SOMME DE 3, 600,000.00 Euro DE MON DÃƒÂ‰FUNT MARI ET VOUS DEVEZ GÃƒÂ‰RER CE FONDS POUR L'AIDER A POURSUIVRE SES ÃƒÂ‰TUDES DANS VOTRE PAYS. JE PRENDS LA DÃƒÂ‰CISION DE VOUS CONFIER LA GARDE DE MA FILLE PARCE QUE J'AI PEUR DE LA PERSÃƒÂ‰CUTION DES FRÃƒÂˆRES DE MON DÃƒÂ‰FUNT MARI QUI ONT PRESQUE DÃƒÂ‰POUILLE TOUTES NOS PROPRIÃƒÂ‰TÃƒÂ‰S ET BIENS DEPUIS LA MORT DE MON MARI.SI VOUS ÃƒÂ‰TÃƒÂ‰S D'ACCORD POUR AIDER MA FILLE, TOUT BÃƒÂ‰NÃƒÂ‰FICE RÃƒÂ‰ALISE EN INVESTISSANT CE FONDS SERA DIVISE ENTRE VOUS ET MA FILLE DANS LE RAPPORT DE 50/50 JUSQU'ÃƒÂ€ CE QUE MA FILLE TERMINE SES ÃƒÂ‰TUDES.JE VOUS REMERCIE POUR VOTRE TEMPS ET LA CONSIDÃƒÂ‰RATION QUE VOUS DONNEZ A MA SITUATION.J'ESPÃƒÂˆRE AVOIR TRÃƒÂˆS PROCHAINEMENT DE VOS NOUVELLES.CORDIALEMENT,Mme ADELMA AMARILIS VEIGA.###
64.eml|12/30/1899 12:00:00 AM|||||||Je me nommÃƒÂ©e Mlle Josiane Roossy se serai trÃƒÂ¨s ravie de te lire trÃƒÂ¨s bientÃƒÂ´t histoire de faire plus amples connaissances afin de tisser un lien de correspondante pouvant aboutir ÃƒÂ  notre rencontre si possible et pour plus d'ouverture d'esprit concernant la connaissance pluridimensionnelle de la personne humaine que nous sommes tous deux. Je suis Canadienne d?origine quÃƒÂ©becoise, j'ai fÃƒÂªter mes 29 anniversaires le 3 septembre PassÃƒÂ©. Je suis cÃƒÂ©libataire, j'aime les animaux, la nature, les enfants, la lecture, le sport,les voyages car je suis et travaille dans l'humanitaire pour l'FCD Canada. Je suis tombÃƒÂ©e sur ton adresse avec l'aide d'un moteur de recherche de correspondance et ton profil ayant attirÃƒÂ© mon attention j'ai dÃƒÂ©cidÃƒÂ© de fais ce premier geste alors je serai plus ravie de pouvoir lire ta rÃƒÂ©ponse. Je rÃƒÂ©side ÃƒÂ  Londres depuis deux ans dÃƒÂ©jÃƒÂ  car je travaille en tant quÃ¢Â€Â™une SecrÃƒÂ©taire d'une sociÃƒÂ©tÃƒÂ© F.C.D CoopÃƒÂ©ration Anglaise pour le DÃƒÂ©veloppement au CANADA Je crois que tu sais un peu sur moi dÃƒÂ©jÃƒÂ  et avec le temps et chemin faisant on va se connaÃƒÂ®tre de plus en plus ainsi les organisation humanitaire de votre pays et si vous travaillez avec une ce serait un grand plaisir si aussi je voyais l'FCD sÃ¢Â€Â™implante dans votre pays et si tu deviens le premier reprÃƒÂ©sentant de l'FCD auprÃƒÂ¨s de ton cher pays ce qui nous rapprocherait de plus.Dans l'Attente de te lire et te rÃƒÂ©pondre bientÃƒÂ´t , roossyjosiane@gmail.comMlle Josiane Roossy###
65.eml|12/30/1899 12:00:00 AM|||||||mail puisse vous choquer. Je suis me nomme MORRIS Georgina Titania ÃƒÂƒÃ‚Â  lÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ÃƒÂƒÃ‚Â©tatcivil, ÃƒÂƒÃ‚Â©pse WIKING je suis de nationalitÃƒÂƒÃ‚Â© PolynÃƒÂƒÃ‚Â©sie FranÃƒÂƒÃ‚Â§aise, nÃƒÂƒÃ‚Â© le 22 mars1954 en France. Cela fait quelques jours, que j'ai envoyÃƒÂƒÃ‚Â© ce mail ÃƒÂƒÃ‚Â  uneassociation qui s'occupe des enfants dÃƒÂƒÃ‚Â©munis.Depuis lors, je n'ai toujours pas eu de rÃƒÂƒÃ‚Â©ponse de cette association quise prÃƒÂƒÃ‚Â©tend ÃƒÂƒÃ‚Âªtre pour les enfants dÃƒÂƒÃ‚Â©munis et pourtant se n'ÃƒÂƒÃ‚Â©tait pasvraiment le cas. Mais, j'ai pu obtenir votre profil grÃƒÂƒÃ‚Â¢ce a le RobotÃƒÂƒÃ‚Â©lectronique bien sÃƒÂƒÃ‚Â©curisÃƒÂƒÃ‚Â© de mon P.C WX.7AR. Le  Robot de recherche desprofils privilÃƒÂƒÃ‚Â©giÃƒÂƒÃ‚Â©s sur internet et si vous recevez ma lettre ce jour,je vous prie de me rÃƒÂƒÃ‚Â©pondre car ce n'est ni une blague ni une plaisanterie.Je vous fais savoir avec confiance que je dispose d'unbien d'une somme de (Deux Millions Vingt Cinq Mille Dollars) US$ 2.025.000 etmon souhaitest d'en faire un don car je n'ai pas dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢hÃƒÂƒÃ‚Â©ritiers, ni parents ÃƒÂƒÃ‚Â  quilÃƒÂƒÃ‚Â©guer mon argent, vue que mes jours  sont en danger ÃƒÂƒÃ‚Â  cause de mon ÃƒÂƒÃ‚Â©tatde santÃƒÂƒÃ‚Â© critique. Je dois subir une intervention chirurgicale lesjours ÃƒÂƒÃ‚Â  venir dans un hÃƒÂƒÃ‚Â´pital spÃƒÂƒÃ‚Â©cialisÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  Londres. Ne sachant pas ceque l'ÃƒÂƒÃ‚Âªtre  suprÃƒÂƒÃ‚Âªme me rÃƒÂƒÃ‚Â©serve, les rÃƒÂƒÃ‚Â©sultats de certaines de mesanalyses mÃƒÂƒÃ‚Â©dicales font ÃƒÂƒÃ‚Â©tat de ce que je n'ai plus beaucoup de temps.Veillez me rejoindre sur mon adresse ÃƒÂƒÃ¢Â€Â°mail :morrisgeoginatitania@hotmail.comRÃƒÂƒÃ‚Â©pondre, RÃƒÂƒÃ‚Â©pondre ÃƒÂƒÃ‚Â  tous ou TransfÃƒÂƒÃ‚Â©rer , Plus###
